user_id,lgb
1,"[9655212, 5577022, 10149640, 1041796, 856942]"
2,"[1106523, 1053690, 899624, 940947, 1133018]"
3,"[1053690, 951590, 1092026, 1106523, 5569230]"
6,"[1098844, 1119051, 1037863, 845208, 878996]"
7,"[1126899, 1106523, 5568378, 1058997, 1122358]"
8,"[1005186, 923746, 5569471, 1110843, 5569230]"
9,"[1056005, 962568, 1106523, 5569230, 1070820]"
13,"[1038985, 898466, 860975, 951590, 1126899]"
14,"[1062966, 1025611, 844165, 951590, 5569471]"
15,"[1098248, 910439, 1106523, 845208, 1070820]"
16,"[961554, 986912, 1085604, 1058997, 862349]"
18,"[1116821, 835278, 990797, 880150, 916122]"
19,"[962229, 879755, 1042438, 844165, 916122]"
20,"[945611, 1075368, 995628, 1126899, 1002850]"
22,"[1104349, 1070820, 880150, 944836, 5569374]"
23,"[1075368, 1029688, 1034176, 849202, 1053690]"
24,"[870547, 9835619, 983584, 1092026, 844165]"
25,"[1075786, 885863, 1012284, 1041796, 1065593]"
26,"[5585510, 871756, 923746, 5591154, 1025611]"
27,"[1102416, 9419470, 1101589, 1029252, 1077555]"
28,"[913785, 940947, 6534030, 854900, 1005186]"
29,"[1106523, 1038217, 923746, 849202, 5569327]"
30,"[1106523, 909714, 873627, 1112238, 878996]"
31,"[1040807, 971922, 1138443, 866211, 1126899]"
32,"[1005186, 6034857, 862349, 962568, 878996]"
33,"[1106523, 1133018, 1005186, 1025611, 1007136]"
34,"[1081177, 1092026, 1044078, 1056005, 879755]"
35,"[1126899, 940947, 1058997, 5569230, 5565202]"
36,"[969568, 865705, 962229, 925626, 1024306]"
37,"[1067695, 1097001, 1092026, 844165, 1132956]"
39,"[1127716, 9416729, 1126899, 5568249, 857503]"
40,"[1112205, 6034857, 1037863, 1076587, 1128240]"
41,"[1120009, 844740, 1044805, 12262830, 1126899]"
42,"[6602697, 5995177, 1112766, 1076195, 966695]"
43,"[1106523, 844165, 879755, 1038217, 1133018]"
46,"[882247, 882305, 857503, 823704, 852856]"
47,"[1005186, 1110843, 951590, 5569230, 916122]"
49,"[962229, 1027168, 1070820, 5569471, 893501]"
51,"[962229, 1028995, 951590, 1005186, 965766]"
52,"[1116821, 1116020, 972665, 904997, 1074754]"
53,"[1087102, 964853, 6034857, 999858, 5569471]"
55,"[844165, 871756, 951590, 890610, 889731]"
56,"[9803545, 5568072, 940947, 5569230, 979707]"
57,"[882305, 986912, 1106523, 1133018, 879755]"
58,"[1054216, 1070820, 5569374, 985999, 5569471]"
59,"[845208, 1106523, 961554, 866211, 823704]"
63,"[1106523, 10344586, 1125123, 865196, 916122]"
64,"[856060, 1013928, 1043590, 1065593, 1106523]"
65,"[1070820, 962229, 1085604, 844165, 965766]"
67,"[862349, 951590, 1106523, 965766, 833025]"
68,"[1037894, 879755, 1085604, 1101010, 951590]"
69,"[944137, 823704, 5592931, 951590, 1106523]"
70,"[1039156, 916122, 1004906, 1081177, 1005186]"
71,"[1008288, 1056509, 908531, 1005186, 916122]"
72,"[1070820, 5585510, 914190, 979707, 862349]"
77,"[829323, 1126899, 1003188, 908531, 1106523]"
